Log file open, 06/12/23 14:07:01
[2023.06.12-21.17.45:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.06.12-21.17.45:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.06.12-21.17.45:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.06.12-21.17.45:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.06.12-21.17.45:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.06.12-21.17.45:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.06.12-21.17.45:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.06.12-21.17.45:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.06.12-21.17.45:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.06.12-21.17.45:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.06.12-21.17.45:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.06.12-21.17.45:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.06.12-21.17.45:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.06.12-21.17.45:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.06.12-21.17.45:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.06.12-21.17.45:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.06.12-21.17.46:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.06.12-21.17.46:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.06.12-21.17.46:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.06.12-21.17.46:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.06.12-21.17.46:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.06.12-21.17.46:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.06.12-21.17.46:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.06.12-21.17.46:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.06.12-21.17.46:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.06.12-21.17.46:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.06.12-21.17.46:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.06.12-21.17.46:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.06.12-21.17.47:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.06.12-21.17.47:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.06.12-21.17.47:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.06.12-21.17.47:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.06.12-21.17.47:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.06.12-21.17.47:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.06.12-21.17.47:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.06.12-21.17.47:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.06.12-21.17.47:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.06.12-21.17.47:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.06.12-21.17.47:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.06.12-21.17.47:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.06.12-21.17.48:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.06.12-21.17.48:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.06.12-21.17.48:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.06.12-21.17.48:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.06.12-21.17.48:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.06.12-21.17.48:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.06.12-21.17.48:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.06.12-21.17.48:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.06.12-21.17.48:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.06.12-21.17.48:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.06.12-21.17.48:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.06.12-21.17.48:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.06.12-21.17.48:576][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.06.12-21.17.48:720][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-21.17.49:938][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.365417 seconds
[2023.06.12-21.17.49:939][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.12-21.17.50:515][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.06.12-21.17.50:515][  0]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/HDRI_Epic_Courtyard_Daylight07EFF7164E944D29AE716C965747D450.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.06.12-21.17.50:527][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.80 sec
[2023.06.12-21.17.50:527][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.12-21.17.50:527][  0]Cmd: MAP LOAD FILE="../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.12-21.17.50:528][  0]LightingResults: New page: Lighting Build
[2023.06.12-21.17.50:536][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.17.50:536][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.17.50:536][  0]MapCheck: New page: Map Check
[2023.06.12-21.17.50:536][  0]LightingResults: New page: Lighting Build
[2023.06.12-21.17.50:547][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-21.17.50:554][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.12-21.17.51:894][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.12-21.17.51:894][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.17.51:895][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.12-21.17.51:895][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.12-21.17.51:895][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.12-21.17.51:895][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.12-21.17.53:420][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.12-21.17.53:420][  0]LogWorldPartition: Display: WorldPartition initialize took 1.52 sec
[2023.06.12-21.17.53:487][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-21.17.53:520][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.06.12-21.17.53:521][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-21.17.53:522][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.754ms to complete.
[2023.06.12-21.17.53:522][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.995
[2023.06.12-21.17.54:464][  0]LogUnrealEdMisc: Total Editor Startup Time, took 668.150
[2023.06.12-21.17.54:464][  0]LogShaderCompilers: Display: ================================================
