Log file open, 08/09/23 15:04:56
[2023.08.09-22.27.37:629][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:630][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:632][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:635][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:638][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:641][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:642][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:643][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:644][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:648][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:651][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:654][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:656][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:657][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:660][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_20 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:661][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:662][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:663][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:666][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_22 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:667][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_23 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:669][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_23 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:669][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_24 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:671][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_24 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:672][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_25 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:673][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_25 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:674][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_26 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:675][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_26 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:676][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_27 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:677][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_27 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:678][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_28 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:679][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_28 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:680][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_29 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:682][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_29 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:683][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_30 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:685][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_30 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:686][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_31 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:687][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_31 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:705][176]LogDerivedDataCache: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/17/97/2c38a6cbe88d5a0ba11fd38d5f6f2afbe22c.udd from '/Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_10'.
[2023.08.09-22.27.37:765][176]Lightmass on 138-11: 14:26 min total, 2.38 sec importing, 10.3 sec setup, 3:12 min photons, 11:00 min processing, 0 us extra exporting [19062/19062 mappings]. Threads: 1:17:06 hours total, 46:04 min processing.
[2023.08.09-22.27.38:309][176]LogStaticLightingSystem: OpenUrbanArena_BuiltData storing lightmap data for 104 meshes in 32 LightmapResourceClusters (3.2 Meshes per cluster).
[2023.08.09-22.27.38:332][176]LogMaterial: Display: Material /Game/Unique/LandscapeBlend/LandscapeMaterial.LandscapeMaterial needed to have new flag set bUsedWithStaticLighting !
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: ================================================
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: Total job queries 1071, among them cache hits 150 (14.01%)
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: Tracking 876 distinct input hashes that result in 214 distinct outputs (24.43%)
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: RAM used: 6.36 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.78%
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.08.09-22.27.38:524][176]LogShaderCompilers: Display: Jobs assigned 127, completed 87 (68.50%)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Average time worker was idle: 53.60 s
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Time job spent in pending queue: average 1.78 s, longest 7.32 s
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 3.81 s
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Job life time (pending + execution): average 3.92 s, max 8.24
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.82 s
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.67 jobs/batch
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Total thread time: 62.51 s
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Total thread preprocess time: 3.40 s
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.79 sec, max 1.27 sec, min 0.67 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 0.75 sec, max 1.21 sec, min 0.66 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   20 times, average 0.68 sec, max 1.63 sec, min 0.49 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   20 times, average 0.63 sec, max 0.70 sec, min 0.58 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.39% of total time (compiled   24 times, average 0.79 sec, max 1.27 sec, min 0.67 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.43% of total time (compiled   23 times, average 0.75 sec, max 1.21 sec, min 0.66 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                             FDebugViewModePS - 21.89% of total time (compiled   20 times, average 0.68 sec, max 1.63 sec, min 0.49 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display:                                             FDebugViewModeVS - 20.29% of total time (compiled   20 times, average 0.63 sec, max 0.70 sec, min 0.58 sec)
[2023.08.09-22.27.38:525][176]LogShaderCompilers: Display: ================================================
[2023.08.09-22.27.38:769][176]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.08.09-22.27.38:805][176]LogStaticLightingSystem: Illumination: 14:59 min (8.52 sec encoding lightmaps, 25 ms encoding shadowmaps)
[2023.08.09-22.27.38:805][176]LogStaticLightingSystem: Lightmap texture memory:  130.6 MB (130.6 MB streaming, 0.0 MB non-streaming), 62 textures
[2023.08.09-22.27.38:805][176]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.08.09-22.27.39:413][176]DumpUnbuiltLightIteractions
[2023.08.09-22.27.39:413][176]Lights with unbuilt interactions: 0
[2023.08.09-22.27.39:413][176]
[2023.08.09-22.27.39:413][176]Primitives with unbuilt interactions: 0
[2023.08.09-22.27.43:531][176]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.08.09-22.29.38:891][176]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002156s (115.359992s overbudget)
[2023.08.09-22.29.38:952][176]LogDerivedDataCache: Display: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 957a44ebe5bdaa4d208a9ba0c6faddf60bcca982 and existing hash 53a6cf64cd73a3753af05e9e70d3b221b36ff293 for MaterialShaderMap/f3ee58b2edf2fe4d51a406a8c5d8098bb2ef3f07 from '/Game/StarterContent/Props/Materials/M_Bush.M_Bush [PCD3D_SM6, SM6, Num]'
[2023.08.09-22.29.39:295][177]Cmd: MAP CHECK NOTIFYRESULTS
[2023.08.09-22.29.39:295][177]MapCheck: New page: OpenUrbanArena - Aug 9, 2023, 8:29:39 AM
[2023.08.09-22.29.39:296][177]MapCheck: Warning: StaticMeshActor_6 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.08.09-22.29.39:297][177]MapCheck: Warning: StaticMeshActor_14 Static mesh actor has NULL StaticMesh property 
[2023.08.09-22.29.39:297][177]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 1.817ms to complete.
[2023.08.09-22.30.54:603][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.09-22.30.54:614][821]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.09-22.30.54:623][821]LogPlayLevel: [PlayLevel] Compiling AstolfoAnimations before play...
[2023.08.09-22.30.54:626][821]LogPlayLevel: [PlayLevel]   Compiling AstolfoCharacter as a dependent...
[2023.08.09-22.30.54:720][821]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.09-22.30.54:720][821]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.09-22.30.54:720][821]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.09-22.30.54:720][821]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
